,url
0,www.nytimes.com/2019/07/25/opinion/facebook-fine-5-billion.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
1,www.nytimes.com/2019/07/23/opinion/google-ftc-facebook-fines.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
2,www.nytimes.com/2019/07/20/opinion/sunday/the-spy-business-is-booming-and-we-should-be-worried.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
3,www.nytimes.com/2019/07/19/opinion/private-surveillance-industry.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
4,www.nytimes.com/2019/07/18/opinion/faceapp-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
5,www.nytimes.com/2019/07/17/opinion/google-facebook-sex-websites.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
6,www.nytimes.com/2019/07/16/opinion/privacy-project-nytimes.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
7,www.nytimes.com/2019/07/15/opinion/intel-data-brokers.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
8,www.nytimes.com/2019/07/14/opinion/kevin-mccarthy-privacy-blockchain.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
9,www.nytimes.com/2019/07/11/opinion/data-humanitarian-aid.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
10,www.nytimes.com/2019/07/10/opinion/facial-recognition-race.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
11,www.nytimes.com/interactive/2019/07/10/opinion/google-privacy-policy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
12,www.nytimes.com/2019/07/09/opinion/love-island-usa.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
13,www.nytimes.com/2019/07/07/opinion/google-ads.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
14,www.nytimes.com/2019/07/05/opinion/health-data-property-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
15,www.nytimes.com/2019/07/02/opinion/surveillance-state-schools.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
16,www.nytimes.com/2019/07/01/opinion/slack-chat-hackers-encryption.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
17,www.nytimes.com/2019/06/30/opinion/immigrants-social-media.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
18,www.nytimes.com/2019/06/29/opinion/sunday/conficker-worm-ukraine.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
19,www.nytimes.com/2019/06/27/opinion/cities-privacy-surveillance.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
20,www.nytimes.com/2019/06/27/opinion/police-cam-facial-recognition.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
21,www.nytimes.com/2019/06/25/opinion/congress-privacy-law.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
22,www.nytimes.com/2019/06/25/opinion/congress-privacy-bill-internet.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
23,www.nytimes.com/2019/06/20/opinion/queer-dating-apps.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
24,www.nytimes.com/2019/06/19/opinion/facebook-currency-libra.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
25,www.nytimes.com/2019/06/19/opinion/facebook-google-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
26,www.nytimes.com/2019/06/18/opinion/facebook-court-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
27,www.nytimes.com/interactive/2019/06/14/opinion/bluetooth-wireless-tracking-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
28,www.nytimes.com/2019/06/13/opinion/timothy-carpenter-prison-privacy.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
29,www.nytimes.com/2019/06/13/opinion/privacy-law-enforcment-congress.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
30,www.nytimes.com/2019/06/11/opinion/privacy-facebook-sexting.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
31,www.nytimes.com/2019/06/11/opinion/police-dna-warrant.html?rref=collection%2Fseriescollection%2Fnew-york-times-privacy-project
